ORIGIN_AIRPORT_ID,ORIGIN_AIRPORT_SEQ_ID,ORIGIN_CITY_MARKET_ID,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS,ORIGIN_STATE_NM,ORIGIN_WAC
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10279,1027903,30279,AMA,"Amarillo, TX",TX,48,Texas,74
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
12896,1289605,32896,LBB,"Lubbock, TX",TX,48,Texas,74
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
14457,1445702,34457,RAP,"Rapid City, SD",SD,46,South Dakota,67
10800,1080003,32575,BUR,"Burbank, CA",CA,6,California,91
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
14262,1426204,34262,PSP,"Palm Springs, CA",CA,6,California,91
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10257,1025702,30257,ALB,"Albany, NY",NY,36,New York,22
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10529,1052904,30529,BDL,"Hartford, CT",CT,9,Connecticut,11
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
12954,1295403,32575,LGB,"Long Beach, CA",CA,6,California,91
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
13931,1393102,33667,ORF,"Norfolk, VA",VA,51,Virginia,38
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10599,1059904,30599,BHM,"Birmingham, AL",AL,1,Alabama,51
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
15919,1591902,31834,XNA,"Fayetteville, AR",AR,5,Arkansas,71
11003,1100303,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
14814,1481402,30476,SHV,"Shreveport, LA",LA,22,Louisiana,72
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
14783,1478302,34783,SGF,"Springfield, MO",MO,29,Missouri,64
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
11003,1100303,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11648,1164802,31648,FCA,"Kalispell, MT",MT,30,Montana,84
12982,1298202,32982,LIH,"Lihue, HI",HI,15,Hawaii,2
13485,1348502,33485,MSN,"Madison, WI",WI,55,Wisconsin,45
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10994,1099402,30994,CHS,"Charleston, SC",SC,45,South Carolina,37
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13931,1393102,33667,ORF,"Norfolk, VA",VA,51,Virginia,38
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11540,1154003,30615,ELP,"El Paso, TX",TX,48,Texas,74
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
14262,1426204,34262,PSP,"Palm Springs, CA",CA,6,California,91
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
14831,1483104,32457,SJC,"San Jose, CA",CA,6,California,91
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12191,1219102,31453,HOU,"Houston, TX",TX,48,Texas,74
12954,1295403,32575,LGB,"Long Beach, CA",CA,6,California,91
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11233,1123302,31233,CYS,"Cheyenne, WY",WY,56,Wyoming,88
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
11648,1164802,31648,FCA,"Kalispell, MT",MT,30,Montana,84
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
13433,1343302,33304,MOT,"Minot, ND",ND,38,North Dakota,66
13964,1396403,33964,OTH,"North Bend/Coos Bay, OR",OR,41,Oregon,92
14489,1448902,34489,RDM,"Bend/Redmond, OR",OR,41,Oregon,92
14689,1468902,34689,SBA,"Santa Barbara, CA",CA,6,California,91
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
13264,1326403,33264,MFR,"Medford, OR",OR,41,Oregon,92
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12451,1245102,31136,JAX,"Jacksonville, FL",FL,12,Florida,33
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15412,1541203,35412,TYS,"Knoxville, TN",TN,47,Tennessee,54
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
10561,1056103,30561,BFL,"Bakersfield, CA",CA,6,California,91
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
10800,1080003,32575,BUR,"Burbank, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14193,1419304,33728,PNS,"Pensacola, FL",FL,12,Florida,33
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11003,1100303,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11775,1177502,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12012,1201203,32012,GUC,"Gunnison, CO",CO,8,Colorado,82
12094,1209402,34699,HDN,"Hayden, CO",CO,8,Colorado,82
10466,1046602,30466,AZA,"Phoenix, AZ",AZ,4,Arizona,81
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
10643,1064301,30643,BKG,"Branson, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11648,1164802,31648,FCA,"Kalispell, MT",MT,30,Montana,84
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
13264,1326403,33264,MFR,"Medford, OR",OR,41,Oregon,92
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
13485,1348502,33485,MSN,"Madison, WI",WI,55,Wisconsin,45
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
10529,1052904,30529,BDL,"Hartford, CT",CT,9,Connecticut,11
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
